scorer,,,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab
bodyparts,,,pupil_top,pupil_top,pupil_bot,pupil_bot,pupil_right,pupil_right,pupil_left,pupil_left,lid_top,lid_top,lid_bot,lid_bot,corner_right,corner_right,corner_left,corner_left,nose_tip,nose_tip,whisker1,whisker1,whisker2,whisker2,whisker3,whisker3,nose_bot,nose_bot,mouth,mouth,tongue,tongue,watertube,watertube
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016305.png,511.6878967285156,51.6027946472168,515.8014526367188,70.47537994384766,521.9749145507812,59.17277526855469,503.927734375,63.87492370605469,504.4314270019531,8.754638671875,518.8763427734375,110.11884307861328,568.540771484375,67.17742919921875,438.7223815917969,69.1962661743164,24.654787063598633,218.4597625732422,236.50650024414062,195.6044921875,274.0128479003906,188.89276123046875,260.03857421875,232.9817657470703,92.54814147949219,282.218505859375,179.10287475585938,330.753173828125,,,121.7072525024414,462.9892578125
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016306.png,511.2415771484375,50.93758773803711,515.2003173828125,69.97740173339844,521.57861328125,58.74812316894531,503.7637634277344,63.069488525390625,504.2312927246094,8.567876815795898,518.0133666992188,110.27587890625,565.1201171875,67.15284729003906,437.40570068359375,71.11036682128906,25.595901489257812,214.97314453125,241.02838134765625,197.72972106933594,283.01806640625,200.9334716796875,261.9649658203125,238.2109832763672,104.68242645263672,282.8326721191406,226.49404907226562,339.9528503417969,,,126.02842712402344,459.43670654296875
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016307.png,510.6629943847656,51.56491470336914,514.3090209960938,70.04473876953125,520.85693359375,59.127811431884766,502.6079406738281,63.02286148071289,504.5399169921875,10.299628257751465,516.9396362304688,112.41340637207031,565.3244018554688,67.57303619384766,437.0337829589844,70.79986572265625,28.594257354736328,214.2593994140625,229.46713256835938,194.6521453857422,265.7840270996094,202.73941040039062,247.5538330078125,242.37966918945312,103.05973052978516,290.4500732421875,266.0481872558594,347.2160949707031,509.8626403808594,2.892496347427368,124.4483642578125,460.4495544433594
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016308.png,509.6706237792969,51.57400131225586,513.6838989257812,69.5859375,521.2909545898438,58.45243453979492,501.80853271484375,62.689815521240234,503.5264892578125,10.495678901672363,517.5384521484375,113.92871856689453,563.21435546875,58.06340026855469,437.95526123046875,71.5167236328125,29.05765151977539,215.0601348876953,232.62167358398438,195.07847595214844,269.72784423828125,206.25665283203125,247.78543090820312,240.8167724609375,94.64885711669922,283.4502258300781,212.63693237304688,356.1454772949219,,,128.23414611816406,456.7861022949219
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016309.png,509.3067321777344,50.738441467285156,512.298828125,68.68504333496094,520.143310546875,57.66596221923828,500.80792236328125,61.787044525146484,506.28521728515625,8.594488143920898,514.2754516601562,111.92076873779297,561.3384399414062,57.028106689453125,436.9826354980469,71.41667938232422,28.09105110168457,218.0915985107422,239.30445861816406,201.7837371826172,282.16021728515625,199.28579711914062,263.4248046875,234.6563720703125,100.97046661376953,278.3501892089844,280.9805603027344,368.1881103515625,187.18262477002293,386.1766387751967,144.9399871826172,441.2333068847656
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016310.png,509.5350341796875,50.089847564697266,513.1141967773438,68.14290618896484,520.4237670898438,56.61323547363281,501.98748779296875,61.78794860839844,504.2958679199219,8.098773002624512,516.0906372070312,110.44184875488281,562.3204345703125,56.45347595214844,437.95037841796875,71.12915802001953,31.09604263305664,213.889892578125,253.4832000732422,179.00827026367188,285.9097595214844,180.1454315185547,266.6515808105469,219.50584411621094,100.90389251708984,273.4140319824219,282.64111328125,344.74957275390625,169.17431068197914,375.7027506618053,143.40243530273438,438.9196472167969
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016311.png,510.2785339355469,51.249786376953125,514.2965698242188,69.69346618652344,520.4935913085938,58.6963996887207,502.5653076171875,63.22147750854492,504.1936950683594,9.670546531677246,518.6570434570312,110.17144775390625,563.4671630859375,60.8123779296875,438.01513671875,68.06665802001953,36.24711608886719,205.31044006347656,253.88482666015625,178.13990783691406,287.5384521484375,180.2394561767578,272.80120849609375,220.03550720214844,93.52322387695312,277.20208740234375,270.54693603515625,346.1588439941406,,,125.6661376953125,459.7643127441406
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016312.png,510.7910461425781,51.224971771240234,514.4754638671875,68.99475860595703,521.1110229492188,58.44502258300781,503.3025817871094,62.763282775878906,505.1855163574219,9.187965393066406,519.4501342773438,112.79724884033203,565.1266479492188,68.03648376464844,437.5377197265625,71.48029327392578,33.72560119628906,206.97314453125,249.8210906982422,189.47616577148438,279.3441162109375,186.0968017578125,263.95648193359375,228.69529724121094,98.92323303222656,276.9148864746094,182.67092895507812,326.7315673828125,,,127.27826690673828,458.56683349609375
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016313.png,510.54248046875,51.37078857421875,514.4065551757812,68.68933868408203,520.75537109375,58.182823181152344,503.11346435546875,62.13165283203125,503.95306396484375,10.006103515625,517.0712890625,111.90206146240234,565.34130859375,66.8976058959961,436.78350830078125,70.69344329833984,26.509929656982422,209.0138702392578,252.1957244873047,190.85958862304688,267.712646484375,197.0345458984375,256.34637451171875,232.73333740234375,93.08829498291016,276.853515625,178.28407287597656,335.94586181640625,,,125.9476089477539,457.39892578125
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img016314.png,510.40521240234375,51.392967224121094,514.3502197265625,69.36316680908203,521.5787353515625,58.1917839050293,502.5199279785156,62.590423583984375,504.51947021484375,10.339807510375977,517.2239379882812,111.9041519165039,564.878662109375,67.39456939697266,436.4157409667969,70.96321868896484,17.0642147064209,215.89903259277344,235.08592224121094,188.6649627685547,268.81341552734375,203.3489990234375,267.1745910644531,234.24185180664062,81.25405883789062,277.8141174316406,171.1250457763672,334.41015625,,,123.8118667602539,455.7369689941406
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img020767.png,507.32928466796875,52.60860824584961,510.9525146484375,72.02316284179688,519.5493774414062,60.0584716796875,498.5872497558594,64.84614562988281,503.78076171875,9.261581420898438,516.841064453125,111.46792602539062,563.7039794921875,67.52189636230469,436.4933166503906,73.64604949951172,14.684318542480469,211.37860107421875,234.44252014160156,192.20932006835938,271.4385681152344,206.81663513183594,252.51083374023438,235.42771911621094,80.73291015625,273.84490966796875,161.87049865722656,328.05419921875,,,119.62519073486328,464.1499328613281
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img020768.png,507.2796630859375,51.872718811035156,511.2895202636719,71.30499267578125,519.6331176757812,59.62825012207031,499.0172119140625,64.75027465820312,503.668701171875,9.121845245361328,517.276123046875,110.44970703125,562.3637084960938,57.299163818359375,437.2890930175781,73.91280364990234,16.471372604370117,211.46229553222656,228.93045043945312,187.33349609375,258.06634521484375,201.0149383544922,232.37808227539062,234.8782501220703,82.09198760986328,275.3105163574219,185.84767150878906,331.2029113769531,,,121.57528686523438,462.20477294921875
